id,type,model,status,lost_by,date,nearest_location,geo,unit,tags
43744,Infantry fighting vehicles,Unknown IFV,Destroyed,Russia,2026-03-28,"Robotyne, Polohy raion","47.468279,35.818266",,
43746,Infantry fighting vehicles,BTR-82AT,Destroyed,Russia,2026-03-28,"Robotyne, Polohy raion",,,"Cope cage, Jammer"
43747,Tanks,T-72*,Destroyed,Russia,2026-03-28,"Robotyne, Polohy raion","47.456841,35.819507",,"Turretless, Z, Mine plow/roller, ☐, Turtle, Hedgehog"
43749,Infantry fighting vehicles,BTR-82A(M),Destroyed,Russia,2026-03-28,"Robotyne, Polohy raion","47.481005,35.812007",,"Cope cage, Jammer"
43750,Transport,'Ulan-2' all-terrain vehicle,Destroyed,Russia,2026-03-28,"Novopokrovka, Polohy raion","47.507790,35.991684",,"Cope cage, Jammer, Additional armour"
43751,Tanks,Unknown T-72 Obr. 2022,Destroyed,Russia,2026-03-28,"Novopokrovka, Polohy raion","47.508327,35.993045",,"Mine plow/roller, Jammer, Turtle, Hedgehog"
43752,Infantry fighting vehicles,BMP-3 688A-sb6-2KP,Destroyed,Russia,2026-03-28,"Novopokrovka, Polohy raion","47.508642,35.992251",,"Turretless, Shattered, ∆, ▲, Hedgehog"
43753,Infantry fighting vehicles,Unknown IFV,Destroyed,Russia,2026-03-28,"Volodymyrivka, Pokrovsk raion","48.442759,37.355041",,Cope cage
43795,Infantry fighting vehicles,BMP-1 or -2,Destroyed,Russia,2026-03-28,"Myrne (Komar hromada), Volnovakha raion","47.986378,36.686978",,Cope cage
43812,Tanks,Unknown tank,Destroyed,Russia,2026-03-28,"Myrne (Komar hromada), Volnovakha raion","47.986604,36.688939",,Cope cage
43831,Infantry mobility vehicles,STS 'Sarmat-2',Destroyed,Russia,2026-03-28,"Kamianske, Vasylivka raion","47.5586,35.40029",VDV (Russian Airborne Forces),
43832,Infantry mobility vehicles,STS 'Sarmat-2',Destroyed,Russia,2026-03-28,"Kamianske, Vasylivka raion","47.5586,35.40029",VDV (Russian Airborne Forces),
43882,Transport,Ural-4320,Destroyed,Russia,2026-03-28,Kherson oblast,,,Additional armour
43901,Engineering,TMM-3M1 bridge layer,Destroyed,Russia,2026-03-28,"Yampil, Kramatorsk raion","48.958590,37.988490",,Cope cage
45743,Infantry fighting vehicles,BMP-1AM 675-sb3KDZ,Destroyed,Russia,2026-03-28,"Nove, Kramatorsk raion","49.160680,37.855320",59th Guards Tank Regiment,"Z, Cope cage, ◇, Jammer, Additional armour, Hedgehog"
43759,Rocket and missile artillery,300mm 9A52 BM-30 (for 9K58 'Smerch'),Destroyed,Russia,2026-03-29,"Karakul, Perekop raion","45.954164,33.752782",,Loitering
43760,Transport,9T234-2 transloader (for 9K58 'Smerch'),Destroyed,Russia,2026-03-29,"Karakul, Perekop raion","45.953717,33.752520",,Loitering
43784,Tanks,Unknown tank,Destroyed,Russia,2026-03-29,"Novoukrainka (Velyka Novosilka hromada), Volnovakha raion","48.042920,36.866510",90th Guards Tank Division,"Turretless, Cope cage, Jammer"
43815,Transport,KamAZ 6x6 tractor unit,Destroyed,Russia,2026-03-29,"Hrushivka, Skadovsk raion","46.23063,33.1025",,
43975,Engineering,BREM-1(M) armoured recovery vehicle,Destroyed,Russia,2026-03-29,"Hrushivka, Skadovsk raion","46.23063,33.1025",,"Cope cage, Jammer, Additional armour"
44860,Transport,Ural-4320,Destroyed,Russia,2026-03-29,"Zelena Dolyna, Kramatorsk raion","49.117899,37.824387",,"Z, ◇"
43883,Tanks,T-72B3,Destroyed,Russia,2026-03-30,Belgorod oblast,,,Turretless
43912,Transport,'Ulan' all-terrain vehicle,Destroyed,Russia,2026-03-30,"Maliivka, Synelnykove raion","47.937374,36.622662",,"Cope cage, Jammer"
43913,Transport,'Ulan' all-terrain vehicle,Destroyed,Russia,2026-03-30,"Maliivka, Synelnykove raion","47.937140,36.623009",,"Cope cage, Jammer"
44019,Infantry fighting vehicles,BMP-1AM 'Basurmanin',Destroyed,Russia,2026-03-30,"Ivanivka (Lyman hromada), Kramatorsk raion","49.125640,37.945120",,"Z, Cope cage, ◇, Additional armour"
44705,Transport,'Ulan-2' all-terrain vehicle,Destroyed,Russia,2026-03-30,,,,Cope cage
43836,Anti-aircraft systems,9A310M1-2 TELAR (for 9K37M1-2 'Buk-M1-2'),Damaged,Russia,2026-03-31,"Bahativka, Polohy raion","47.383241,36.915155",,Loitering
43866,Towed artillery,122mm 2A18 D-30 howitzer,Destroyed,Russia,2026-03-31,"Kherson raion, Kherson oblast",,,
43871,Transport,Ural-4320 fuel tanker,Destroyed,Russia,2026-03-31,"Skadovsk, Skadovsk raion","46.109926,32.919247",,
43872,Transport,KamAZ 6x6,Destroyed,Russia,2026-03-31,"Chaplynka, Kakhovka raion","46.347407,33.544668",,Cope cage
44372,Infantry fighting vehicles,BMP-3,Destroyed,Russia,2026-03-31,"Bakhmut raion, Donetsk oblast",,,"Turretless, PL-1"
43909,Transport,KamAZ 6x6,Destroyed,Russia,2026-04-01,"Avdiivka, Pokrovsk raion","48.148884,37.724572",,
44610,Transport,'Ulan' all-terrain vehicle,Destroyed,Russia,2026-04-01,"Pokrovsk, Pokrovsk raion","48.27434,37.17663",,
44766,Transport,KamAZ 6x6,Destroyed,Russia,2026-04-01,"Zolotarivka, Siverskodonetsk raion","48.86619,38.24607",,"Cope cage, Jammer"
43894,"Radars, jammers",1RL110 P-35 'Saturn' or 1RL139 P-37 'Mech',Destroyed,Russia,2026-04-02,"Kirovske airbase, Feodosiia raion","45.172494,35.187594",,Loitering
43896,Transport,Ural-4320,Destroyed,Russia,2026-04-02,,,36th Combined Arms Army,"Cope cage, Jammer, Additional armour"
43905,Transport,'Ulan-2' all-terrain vehicle,Destroyed,Russia,2026-04-02,"Pokrovsk raion, Donetsk oblast",,,"Cope cage, Jammer"
43914,Drones,ZALA Z-16 (421-16Е) reconnaissance UAV,Captured,Russia,2026-04-02,,,,Damaged
44451,Towed artillery,122mm 2A18 D-30 howitzer,Destroyed,Russia,2026-04-02,"Koptieve, Pokrovsk raion","48.385630,37.364590",,
43908,Anti-aircraft systems,9A310M1-2 TELAR (for 9K37M1-2 'Buk-M1-2'),Damaged,Russia,2026-04-03,"Liubymivka, Rovenky raion","48.067491,39.429246",,Loitering
43910,Transport,'Ulan' all-terrain vehicle,Destroyed,Russia,2026-04-03,"Polohy raion, Zaporizhzhia oblast",,,"Cope cage, Jammer"
44055,Transport,'Ulan-2' all-terrain vehicle,Destroyed,Russia,2026-04-03,,,,
44056,Transport,'Ulan' all-terrain vehicle,Destroyed,Russia,2026-04-03,,,,Jammer
44169,"Radars, jammers",'Palantin' electronic warfare system,Destroyed,Russia,2026-04-03,Zaporizhzhia oblast,,,KUNG
45742,Transport,ZiL-131,Destroyed,Russia,2026-04-03,"Novoivanivka, Polohy raion","47.777000,36.523540",,Cope cage
43927,Transport,'Ulan-2' all-terrain vehicle,Destroyed,Russia,2026-04-05,"Polohy raion, Zaporizhzhia oblast",,,"Cope cage, Jammer, Hedgehog"
44154,Rocket and missile artillery,122mm 9P138 (for 9K55 'Grad-1'),Destroyed,Russia,2026-04-05,"Novoliubivka, Svatove raion","49.164880,37.937250",,
43980,Transport,Unknown truck,Destroyed,Russia,2026-04-06,"Ukrainsk, Pokrovsk raion","48.098653,37.371124",,Loitering
44751,Transport,'Ulan' all-terrain vehicle,Destroyed,Russia,2026-04-06,"Promin, Pokrovsk raion","48.264318,37.3166344",,"Cope cage, Jammer"
45031,Transport,'Ulan' all-terrain vehicle,Destroyed,Russia,2026-04-06,"Promin, Pokrovsk raion","48.264608,37.3101235",,Jammer
43986,Transport,UAZ-452,Damaged,Russia,2026-04-07,East Ukraine,,252nd Guards Motor Rifle Regiment,"Z, ◇"
44531,Rocket and missile artillery,122mm 2B17 BM-21-1 (for 9K51 'Grad'),Destroyed,Russia,2026-04-07,"Promin, Pokrovsk raion","48.263990,37.326860",,"Cope cage, Jammer"
43990,Other,'Kuryer' logistics UGV,Destroyed,Russia,2026-04-08,"Kupiansk raion, Kharkiv oblast",,,
44009,Rocket and missile artillery,122mm 2B17 BM-21-1 (for 9K51 'Grad'),Destroyed,Russia,2026-04-08,"Ziborovka, Shebekino raion",,,"Cope cage, Jammer"
44012,Transport,'Ulan' all-terrain vehicle,Destroyed,Russia,2026-04-08,"Pokrovsk, Pokrovsk raion","48.261730,[phone]",,
44013,Other,TDA-2K mobile smoke generator,Destroyed,Russia,2026-04-08,"Pokrovsk, Pokrovsk raion","48.258999,37.199180",,"O, Cope cage, ☐"
44373,Infantry fighting vehicles,BTR-82AT,Destroyed,Russia,2026-04-08,Donetsk oblast,,,Cope cage
44011,Transport,KamAZ 6x6,Destroyed,Russia,2026-04-09,"Kairka, Kakhovka raion","46.284912,33.631103",,Loitering
44016,Transport,'Ulan-2' all-terrain vehicle,Destroyed,Russia,2026-04-09,"Kramatorsk raion, Donetsk oblast",,,"Cope cage, Jammer, Additional armour"
44017,Transport,'Ulan-2' all-terrain vehicle,Destroyed,Russia,2026-04-09,"Kramatorsk raion, Donetsk oblast",,,"Cope cage, Jammer"
44020,Other,'Depesha' tracked logistics UGV,Destroyed,Russia,2026-04-09,"Polohy raion, Zaporizhzhia oblast",,,"Mine plow/roller, Improvised"
44026,Transport,'Ulan' all-terrain vehicle,Destroyed,Russia,2026-04-09,Donetsk oblast,,,"Shattered, Flipped"
44038,Transport,'Ulan-2' all-terrain vehicle,Destroyed,Russia,2026-04-09,"Siversk, Bakhmut raion",,,
45732,Transport,Ural-4320,Destroyed,Russia,2026-04-10,"Serebrianka, Bakhmut raion","48.924800,38.149120",,
44081,Engineering,IMR-2(M) combat engineering vehicle,Destroyed,Russia,2026-04-11,"Vovchansk, Chuhuiv raion","50.297361,36.951972",,"Turtle, Hedgehog"
46695,Transport,GAZ-66,Destroyed,Russia,2026-04-11,"Svatove raion, Luhansk oblast",,,"Z, Cope cage, ◇, Additional armour"
44082,Transport,Ural-4320,Destroyed,Russia,2026-04-13,"Komyshuvakha, Siverskodonetsk raion","48.708682,38.445332",,Loitering
44796,Infantry fighting vehicles,BMP-2 675-sb3KDZ,Destroyed,Russia,2026-04-13,Donetsk oblast,,,"Cope cage, Jammer"
44096,Transport,'Ulan' all-terrain vehicle,Destroyed,Russia,2026-04-14,"Kharkiv raion, Kharkiv oblast",,,Jammer
44098,Rocket and missile artillery,122mm 2B17 BM-21-1 (for 9K51 'Grad'),Destroyed,Russia,2026-04-14,"Huliaipole, Polohy raion","47.675997,36.260515",,
44099,Transport,KamAZ 6x6,Destroyed,Russia,2026-04-14,"Skadovsk, Skadovsk raion","46.121413,32.936214",,"∆, ▲"
44100,Transport,KamAZ 6x6,Destroyed,Russia,2026-04-14,"Skadovsk, Skadovsk raion","46.118278,32.933611",,"∆, ▲"
44690,Infantry fighting vehicles,BMP-1 or -2 675-sb3KDZ,Destroyed,Russia,2026-04-14,"Niu-York, Bakhmut raion",,,"Turtle, Hedgehog"
44110,Other,'Kuryer' logistics UGV,Destroyed,Russia,2026-04-15,"Kramatorsk raion, Donetsk oblast",,,
44147,Anti-aircraft systems,9A33BM TELAR (for 9K33M3 'Osa-AKM'),Damaged,Russia,2026-04-15,"Vodiane, Volnovakha raion","47.838440,37.283830",,Loitering
44148,Anti-aircraft systems,9A310M1-2 TELAR (for 9K37M1-2 'Buk-M1-2'),Destroyed,Russia,2026-04-15,"Bahativka, Polohy raion","47.383293,36.915064",,"Loitering, Additional armour"
44149,Transport,KamAZ 6x6,Destroyed,Russia,2026-04-15,"Kherson raion, Kherson oblast",,,"Jammer, ∆, ▲, Additional armour"
44221,Transport,'Ulan' all-terrain vehicle,Destroyed,Russia,2026-04-15,"Pokrovsk raion, Donetsk oblast",,,Jammer
44146,Transport,KamAZ 6x6,Destroyed,Russia,2026-04-16,"Marianivka, Kalmiuske raion","47.907065,37.856941",,"Z, ☐, Loitering, Additional armour"
44176,Transport,Ural-4320,Destroyed,Russia,2026-04-16,"Shebekino raion, Belgorod oblast",,,Additional armour
44195,Tanks,T-90M 'Proryv',Destroyed,Russia,2026-04-16,Donetsk oblast,,,"Cope cage, Additional armour"
44196,Tanks,Unknown T-80 Obr. 2022,Destroyed,Russia,2026-04-16,Donetsk oblast,,,Cope cage
44197,Tanks,Unknown T-80 Obr. 2022,Destroyed,Russia,2026-04-16,Donetsk oblast,,,"Turretless, Cope cage, Additional armour"
44161,Other,'Kuryer' logistics UGV,Destroyed,Russia,2026-04-17,"Vasylivka, Vasylivka raion","47.458069,35.285944",,Cope cage
44166,"Command posts, communication",MP32M1 command vehicle (for 9S729M1 'Slepok-1' MRLS fire control system),Destroyed,Russia,2026-04-17,Luhansk oblast,,,KUNG
44167,Rocket and missile artillery,300mm 9A52 BM-30 (for 9K58 'Smerch'),Destroyed,Russia,2026-04-17,Luhansk oblast,,,
44168,Transport,9T234-2 transloader (for 9K58 'Smerch'),Destroyed,Russia,2026-04-17,Luhansk oblast,,,
44170,Transport,KamAZ 6x6,Destroyed,Russia,2026-04-17,"Shebekino raion, Belgorod oblast",,,
44171,Other,'Kuryer' logistics UGV,Destroyed,Russia,2026-04-17,"Chuhuiv raion, Kharkiv oblast",,,
44277,Infantry fighting vehicles,BTR-82AT,Destroyed,Russia,2026-04-17,Zaporizhzhia oblast,,,
45710,Towed artillery,122mm 2A18 D-30 howitzer,Destroyed,Russia,2026-04-17,"Uspenivka (Pokrovsk hromada), Pokrovsk raion","48.189330,37.033450",,"Cope cage, Additional armour"
44173,Rocket and missile artillery,122mm 9P138 (for 9K55 'Grad-1'),Destroyed,Russia,2026-04-18,"Vesele (Huliaipole hromada), Polohy raion","47.708367,36.407461",,"V, Cope cage, ☐, Jammer"
44174,Self-propelled artillery,152mm 2S19(M1) 'Msta-S',Destroyed,Russia,2026-04-18,"Ziborovka, Shebekino raion","50.341528,36.657318",,Turtle
44175,Rocket and missile artillery,220mm BM-1 (for TOS-1A 'Solntsepek'),Destroyed,Russia,2026-04-18,"Stepanivka, Polohy raion","47.633990,36.435087",,"Cope cage, Loitering, Jammer, Additional armour, Hedgehog"
44180,Infantry fighting vehicles,Unknown IFV,Destroyed,Russia,2026-04-18,"Kucherov, Belovsk raion","51.036228,35.410333",,"Cope cage, Hedgehog"
44181,Infantry fighting vehicles,BMP-1 or -2,Abandoned,Russia,2026-04-18,"Kucherov, Belovsk raion","51.036228,35.410333",,"Cope cage, Damaged, Expanded cabin, Removed turret, Hedgehog"
44185,Tanks,Unknown T-80 Obr. 2022,Destroyed,Russia,2026-04-18,,,,"Turretless, Cope cage"
44192,Engineering,BREM-1(M) armoured recovery vehicle,Destroyed,Russia,2026-04-18,"Bakhmut, Bakhmut raion","48.57297,37.95237",,"Cope cage, Hedgehog"
44193,Infantry fighting vehicles,BMP-2(K),Destroyed,Russia,2026-04-18,"Ivanivske, Bakhmut raion","48.567467,37.907003",,
44194,Infantry fighting vehicles,Unknown IFV,Abandoned,Russia,2026-04-18,"Ivanivske, Bakhmut raion","48.577913,37.916888",,"Jammer, Turtle"
44269,Self-propelled artillery,122mm 2S1 'Gvozdika',Destroyed,Russia,2026-04-18,"Belovsk raion, Kursk oblast",,,"Cope cage, ◇, ✕, Additional armour"
44270,Infantry fighting vehicles,MT-LB(V),Destroyed,Russia,2026-04-18,"Kucherov, Belovsk raion","51.036551,35.404512",,"Cope cage, Hedgehog"
45711,Tanks,T-62M Obr. 2022,Destroyed,Russia,2026-04-19,"Chasiv Yar, Bakhmut raion","48.599890,37.911740",,
44241,Tanks,T-55A,Destroyed,Russia,2026-04-20,"Huliaipole, Polohy raion","47.642840,36.303299",,"V, Turtle, Removed turret"
45707,Transport,'Ulan-2' all-terrain vehicle,Destroyed,Russia,2026-04-20,"Malynivka, Polohy raion","47.674080,36.478290",,
44274,Transport,Ural-4320,Destroyed,Russia,2026-04-21,"Bakhmut raion, Donetsk oblast",,,"Cope cage, Additional armour"
44679,Infantry fighting vehicles,MT-LB(V),Destroyed,Russia,2026-04-21,"Chervonyi Lyman, Pokrovsk raion","48.35383,37.25558",,"Turretless, Shattered, Cope cage, Expanded cabin, Hedgehog"
45713,Tanks,Unknown tank,Destroyed,Russia,2026-04-22,"Zatyshshia, Polohy raion","47.680610,36.343360",,Turretless
45714,Tanks,Unknown tank,Destroyed,Russia,2026-04-22,"Zatyshshia, Polohy raion","47.679530,36.344390",,Turtle
44316,Anti-aircraft systems,9A331M TLAR (for 9K332 'Tor-M2'),Damaged,Russia,2026-04-23,Zaporizhzhia oblast,,,Loitering
44317,Anti-aircraft systems,9A33BM TELAR (for 9K33M3 'Osa-AKM'),Destroyed,Russia,2026-04-23,"Kermenchyk, Volnovakha raion","47.698670,36.930990",,"Loitering, Improvised, Additional armour"
44318,Tanks,Unknown tank,Destroyed,Russia,2026-04-23,"Shebekino raion, Belgorod oblast",,,"V, Cope cage, Additional armour, Hedgehog"
44319,Tanks,T-62M Obr. 2022,Destroyed,Russia,2026-04-23,Kharkiv oblast,,,"Cope cage, Additional armour"
44320,Transport,GAZ-3308 'Sadko',Destroyed,Russia,2026-04-23,Kharkiv oblast,,,"◇, ✕"
44321,Rocket and missile artillery,122mm 9P138 (for 9K55 'Grad-1'),Destroyed,Russia,2026-04-23,"Giri, Belovsk raion","51.058917,35.562806",,
45242,Transport,KamAZ 6x6,Destroyed,Russia,2026-04-23,"Avdiivka, Pokrovsk raion",,,
46166,Towed artillery,152mm 2A36 'Giatsint-B' field gun,Damaged,Russia,2026-04-23,,,,
44359,Infantry mobility vehicles,ASN-233115 'Tigr-M SpN',Destroyed,Russia,2026-04-24,"Donetsk, Donetsk raion",,,"Cope cage, Additional armour"
44369,Transport,ZiL-131,Damaged,Russia,2026-04-24,"Olhivske, Polohy raion","47.724324,36.542078",,
44418,Tanks,T-55A Obr. 1974,Destroyed,Russia,2026-04-24,"Yablukove, Polohy raion","47.71267,36.31604",,"V, Mine plow/roller, Cope cage"
44689,Infantry fighting vehicles,BMP-2 675-sb3KDZ,Damaged,Russia,2026-04-24,"Niu-York, Bakhmut raion",,,"Z, Turtle, Hedgehog"
44449,Self-propelled artillery,152mm 2S44 'Giatsint-K',Destroyed,Russia,2026-04-25,"Kupiansk raion, Kharkiv oblast",,34th Guards Artillery Division,"Cope cage, Additional armour"
44674,Transport,KamAZ 8x8 with armoured cabin,Destroyed,Russia,2026-04-25,"Verkhnokamianka, Siverskodonetsk raion","48.830390,38.292863",,"Jammer, Additional armour"
44407,Drones,ZALA-Kub reconnaissance UAV,Captured,Russia,2026-04-26,,,,Loitering
44555,Infantry fighting vehicles,BTR-82AT,Destroyed,Russia,2026-04-26,"Belovsk raion, Kursk oblast",,,Turretless
46095,Transport,ZiL-131,Destroyed,Russia,2026-04-26,"Huliaipole, Polohy raion","47.653943,36.277046",,
44878,Infantry fighting vehicles,MT-LB(V),Destroyed,Russia,2026-04-27,"Polohy raion, Zaporizhzhia oblast",,,"Cope cage, Jammer, Hedgehog"
44879,Infantry fighting vehicles,MT-LB(V),Destroyed,Russia,2026-04-27,"Polohy raion, Zaporizhzhia oblast",,,Cope cage
45201,Transport,Ural-4320,Destroyed,Russia,2026-04-27,"Pokrovsk raion, Donetsk oblast",,1435th Motor Rifle Regiment,
44413,Other,'Kuryer' armed UGV,Destroyed,Russia,2026-04-28,"Kharkiv raion, Kharkiv oblast",,,
44435,Anti-aircraft systems,9A331M TLAR (for 9K332 'Tor-M2'),Destroyed,Russia,2026-04-28,"Tykhonivka, Melitopol raion","46.911430,35.521417",,Loitering
44780,Transport,'Ulan-2' all-terrain vehicle,Destroyed,Russia,2026-04-28,"Pokrovsk raion, Donetsk oblast",,,
45695,Towed artillery,122mm 2A18 D-30 howitzer,Damaged,Russia,2026-04-28,"Torske (Lyman hromada), Kramatorsk raion","48.984660,37.978780",,
44437,Helicopters,Mi-8MTV-5M transport helicopter,Damaged,Russia,2026-04-29,"Babki, Rossosh raion","50.237431,39.748959",,Loitering
44438,Helicopters,Mi-28 attack helicopter,Damaged,Russia,2026-04-29,"Babki, Rossosh raion","50.237219,39.748170",,Loitering
44445,Tanks,T-80BVM Obr. 2022,Destroyed,Russia,2026-04-30,"Pokrovsk, Pokrovsk raion","48.26982,37.16905",,Cope cage
44462,Infantry fighting vehicles,BMP-2 675-sb3KDZ,Destroyed,Russia,2026-04-30,"Kramatorsk raion, Donetsk oblast",,,"Turretless, Mine plow/roller, Armour kit missing, Turtle"
44541,Transport,Ural-4320,Destroyed,Russia,2026-04-30,"Tavrovo, Belgorod raion","50.490681,36.575205",,"◇, Jammer, ✕"
44593,Transport,KamAZ 6x6,Destroyed,Russia,2026-04-30,"Polkove, Mariupol raion","47.459164,37.524992",,"Cope cage, Loitering, Additional armour"
44596,Transport,9T452 transloader (for 9K57 'Uragan'),Destroyed,Russia,2026-04-30,Luhansk oblast,,,Shattered
44464,Transport,Ural-63706-0011 'Tornado-U',Destroyed,Russia,2026-05-01,Donetsk oblast,,,Shattered
44477,Self-propelled artillery,240mm 2S4 'Tyulpan',Destroyed,Russia,2026-05-01,"Arkhangelskoe, Shebekino raion","50.358982,36.789102",,"Shattered, Cope cage"
44797,Infantry fighting vehicles,BTR-70M,Destroyed,Russia,2026-05-01,,,,
45708,Towed artillery,122mm 2A18 D-30 howitzer,Destroyed,Russia,2026-05-01,"Torske (Lyman hromada), Kramatorsk raion","48.986570,37.984030",,
44459,"Radars, jammers",Antenna vehicle (for 1RL131 P-18 'Terek' early warning radar),Damaged,Russia,2026-05-02,"Sofiivka (Andriivka hromada), Berdiansk raion","46.974031,36.703988",,Loitering
45706,Towed artillery,122mm 2A18 D-30 howitzer,Destroyed,Russia,2026-05-02,"Torske (Lyman hromada), Kramatorsk raion","48.988930,37.996750",,
44458,Anti-aircraft systems,72V6 combat vehicle (for 96K6 'Pantsir-S1'),Destroyed,Russia,2026-05-03,"Oleksandrivka, Kalmiuske raion","47.789816,38.070333",,Loitering
44465,Transport,KamAZ 8x8 with armoured cabin,Destroyed,Russia,2026-05-03,,,,"Cope cage, Additional armour"
44467,Transport,Ural-4320,Destroyed,Russia,2026-05-03,Donetsk oblast,,,
44468,Transport,ZiL-131,Destroyed,Russia,2026-05-03,Donetsk oblast,,,
44469,Transport,Ural-4320,Destroyed,Russia,2026-05-03,Donetsk oblast,,,
44480,Transport,Ural-4320,Destroyed,Russia,2026-05-03,Kherson oblast,,,Cope cage
44712,Tanks,T-72B3 Obr. 2025,Destroyed,Russia,2026-05-03,"Kolodiazi, Kramatorsk raion","49.11805,37.86974",254th Motor Rifle Regiment,"Cope cage, Loitering"
45551,Transport,Ural-4320,Destroyed,Russia,2026-05-03,"Svatove raion, Luhansk oblast",,,Jammer
46440,Transport,Ural-4320,Destroyed,Russia,2026-05-03,,,,"Cope cage, Jammer"
44466,Transport,UAZ-452,Destroyed,Russia,2026-05-04,Belgorod oblast,,,
44470,Transport,UAZ-3303 'Golovastik',Destroyed,Russia,2026-05-04,"Shebekino raion, Belgorod oblast",,,
44510,"Radars, jammers",Antenna vehicle based on KamAZ 6x6 (for 35N6 'Kasta' surveillance radar),Destroyed,Russia,2026-05-04,"Yelyseivka, Berdiansk raion","46.982794,36.417490",,Loitering
44511,"Command posts, communication",Command post based on KamAZ 6x6 (for 35N6 'Kasta' surveillance radar),Destroyed,Russia,2026-05-04,"Yelyseivka, Berdiansk raion","46.982794,36.417490",,"Flipped, Loitering, KUNG"
45101,Towed artillery,122mm 2A18 D-30 howitzer,Destroyed,Russia,2026-05-04,"Pokrovsk raion, Donetsk oblast",,,
45102,Transport,Unknown truck,Destroyed,Russia,2026-05-04,"Pokrovsk raion, Donetsk oblast",,,
44483,Transport,'Ulan-2' all-terrain vehicle,Destroyed,Russia,2026-05-05,,,,
44490,Rocket and missile artillery,107mm Type 75 towed MRL,Damaged,Russia,2026-05-05,"Kramatorsk raion, Donetsk oblast",,,
44512,Self-propelled artillery,152mm 2S5 'Giatsint-S',Destroyed,Russia,2026-05-06,"Volodymyrivka, Svatove raion","49.607679,37.977073",,
44529,Transport,'Ulan-2' all-terrain vehicle,Destroyed,Russia,2026-05-06,,,,"Cope cage, Additional armour"
44538,Transport,Ural-4320,Destroyed,Russia,2026-05-06,"Pryvilne, Mariupol raion","47.388389,37.539778",Southern Military District,"Cope cage, Loitering, Jammer"
44542,Transport,'Ulan-2' all-terrain vehicle,Destroyed,Russia,2026-05-06,"Novoekonomichne, Pokrovsk raion",,,"Cope cage, Jammer"
45705,Towed artillery,122mm 2A18 D-30 howitzer,Destroyed,Russia,2026-05-06,"Torske (Lyman hromada), Kramatorsk raion","48.972960,38.014940",,
44554,Transport,ZiL-131,Destroyed,Russia,2026-05-07,"Pokrovsk raion, Donetsk oblast",,,
44556,Anti-aircraft systems,9A317M TELAR (for 9K317M 'Buk-M3'),Destroyed,Russia,2026-05-07,Donetsk oblast,,,Loitering
44592,Transport,'Ulan' all-terrain vehicle,Destroyed,Russia,2026-05-07,"Novoekonomichne, Pokrovsk raion",,,
44683,Infantry fighting vehicles,BMP-2M 675-sb3KDZ,Destroyed,Russia,2026-05-07,"Donetsk, Donetsk raion","48.050845,37.694174",,"Turretless, Cope cage"
44914,Infantry fighting vehicles,MT-LB(V),Destroyed,Russia,2026-05-07,"Dorozhnie, Pokrovsk raion","48.40572967625826,37.22906175872898",,Cope cage
44576,Transport,GAZ-3308 'Sadko',Destroyed,Russia,2026-05-08,"Temyrivka, Polohy raion","47.78502,36.54951",,
44577,Transport,GAZ-66,Destroyed,Russia,2026-05-08,Donetsk oblast,,,
44578,Transport,Ural-4320,Destroyed,Russia,2026-05-08,Donetsk oblast,,,
44589,Anti-aircraft systems,9A331M TLAR (for 9K332 'Tor-M2'),Destroyed,Russia,2026-05-08,"Mykhailivka, Vasylivka raion","47.206109,35.253667",,Loitering
44601,Transport,Ural-4320,Destroyed,Russia,2026-05-08,"Chernihovo-Tokmachansk, Berdiansk raion","47.149132,36.179989",,Loitering
44602,Transport,Unknown truck,Destroyed,Russia,2026-05-08,"Chernihovo-Tokmachansk, Berdiansk raion","47.149132,36.179989",,Loitering
44605,Infantry fighting vehicles,MT-LB(V),Destroyed,Russia,2026-05-08,"Kramatorsk raion, Donetsk oblast",,,"Cope cage, Jammer, Additional armour, Hedgehog"
44606,Transport,Ural-4320,Destroyed,Russia,2026-05-08,"Pokrovsk raion, Donetsk oblast",,,Cope cage
44611,Tanks,T-90M 'Proryv',Destroyed,Russia,2026-05-08,"Kupiansk raion, Kharkiv oblast",,,
44604,Transport,Ural-4320-7810 'Motovoz-M',Destroyed,Russia,2026-05-10,"Horlivka raion, Donetsk oblast",,,Loitering
44636,Transport,'Ulan-2' all-terrain vehicle,Destroyed,Russia,2026-05-10,Donetsk oblast,,,Cope cage
44637,Other,'Bogomol V3' logistics UGV,Destroyed,Russia,2026-05-10,,,,
44652,Tanks,T-72B Obr. 2022,Destroyed,Russia,2026-05-10,"Krokhmalne, Kupiansk raion","49.553833,37.944556",,"Cope cage, Jammer"
44706,Transport,UAZ-452,Destroyed,Russia,2026-05-10,"Novoekonomichne, Pokrovsk raion",,,"O, ☐, Flipped"
44612,Transport,ZiL-131,Destroyed,Russia,2026-05-11,"Polohy raion, Zaporizhzhia oblast",,,Cope cage
44613,Transport,Ural-4320,Destroyed,Russia,2026-05-11,"Polohy raion, Zaporizhzhia oblast",,,
44640,Rocket and missile artillery,122mm 2B17 BM-21-1 (for 9K51 'Grad'),Destroyed,Russia,2026-05-11,"Preobrazhenka, Pokrovsk raion","48.11577,36.98906",,"Cope cage, Additional armour"
45298,Engineering,IMR-2(M) combat engineering vehicle,Destroyed,Russia,2026-05-11,"Yablunivka, Kramatorsk raion","48.415681,37.662556",,"Cope cage, Jammer, Additional armour"
